model,model_display_name,model_type,train_type,train_data,description,task_cluster,model_class,model_source,model_source_url,weights_url
ResNet50-RotNet,ResNet50-RotNet,selfsupervised,selfsupervised,imagenet,"ResNet50-RotNet, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/rotnet_rn50_in1k_ep105_rotnet_8gpu_resnet_17_07_20.46bada9f/model_final_checkpoint_phase125.torch
ResNet50-ClusterFit-16K-RotNet,ResNet50-ClusterFit-16K-RotNet,selfsupervised,selfsupervised,imagenet,"ResNet50-ClusterFit-16K-RotNet, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/converted_vissl_rn50_rotnet_16kclusters_in1k_ep105.torch
ResNet50-NPID-4KNegative,ResNet50-NPID-4KNegative,selfsupervised,selfsupervised,imagenet,"ResNet50-NPID-4KNegative, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/npid_1node_200ep_4kneg_npid_8gpu_resnet_23_07_20.9eb36512/model_final_checkpoint_phase199.torch
ResNet50-PIRL,ResNet50-PIRL,selfsupervised,selfsupervised,imagenet,"ResNet50-PIRL, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/pirl_jigsaw_4node_pirl_jigsaw_4node_resnet_22_07_20.34377f59/model_final_checkpoint_phase799.torch
ResNet50-SimCLR,ResNet50-SimCLR,selfsupervised,selfsupervised,imagenet,"ResNet50-SimCLR, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/simclr_rn50_1000ep_simclr_8node_resnet_16_07_20.afe428c7/model_final_checkpoint_phase999.torch
ResNet50-DeepClusterV2-2x224,ResNet50-DeepClusterV2,selfsupervised,selfsupervised,imagenet,"ResNet50-DeepClusterV2-2x224, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/deepclusterv2_400ep_2x224_pretrain.pth.tar
ResNet50-DeepClusterV2-2x224+6x96,ResNet50-DeepClusterV2,selfsupervised,selfsupervised,imagenet,"ResNet50-DeepClusterV2-2x224+6x96, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/deepclusterv2_800ep_pretrain.pth.tar
ResNet50-SwAV-BS4096-2x224,ResNet50-SwAV-BS4096,selfsupervised,selfsupervised,imagenet,"ResNet50-SwAV-BS4096-2x224, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/swav_in1k_rn50_400ep_swav_8node_resnet_27_07_20.a5990fc9/model_final_checkpoint_phase399.torch
ResNet50-SwAV-BS4096-2x224+6x96,ResNet50-SwAV-BS4096,selfsupervised,selfsupervised,imagenet,"ResNet50-SwAV-BS4096-2x224+6x96, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/swav_8node_2x224_rn50_in1k_swav_8node_resnet_30_07_20.c8fd7169/model_final_checkpoint_phase399.torch
ResNet50-MoCoV2-BS256,ResNet50-MoCoV2-BS256,selfsupervised,selfsupervised,imagenet,"ResNet50-MoCoV2-BS256, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/moco_v2_1node_lr.03_step_b32_zero_init/model_final_checkpoint_phase199.torch
ResNet50-BarlowTwins-BS2048,ResNet50-BarlowTwins-BS2048,selfsupervised,selfsupervised,imagenet,"ResNet50-BarlowTwins-BS2048, a self-supervised representation learner trained on ImageNet.",Self-Supervised,Convolutional,vissl,https://github.com/facebookresearch/vissl/, https://dl.fbaipublicfiles.com/vissl/model_zoo/barlow_twins/barlow_twins_32gpus_4node_imagenet1k_1000ep_resnet50.torch
dino_vits16,Dino-VIT-S16,selfsupervised,selfsupervised,imagenet,Dino-VIT-S16 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_vits8,Dino-VIT-S8,selfsupervised,selfsupervised,imagenet,Dino-VIT-S8 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_vitb16,Dino-VIT-B16,selfsupervised,selfsupervised,imagenet,Dino-VIT-B16 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_vitb8,Dino-VIT-B8,selfsupervised,selfsupervised,imagenet,Dino-VIT-B8 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_xcit_small_12_p16,Dino-XCIT-S12-P16,selfsupervised,selfsupervised,imagenet,Dino-XCIT-S12-P16 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_xcit_small_12_p8,Dino-XCIT-S12-P8,selfsupervised,selfsupervised,imagenet,Dino-XCIT-S12-P8 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_xcit_medium_24_p16,Dino-XCIT-M24-P16,selfsupervised,selfsupervised,imagenet,Dino-XCIT-M24-P16 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_xcit_medium_24_p8,Dino-XCIT-M24-P8,selfsupervised,selfsupervised,imagenet,Dino-XCIT-M24-P8 trained via self supervision with the ImageNet dataset.,SelfSupervised,Transformer,dino,https://github.com/facebookresearch/dino,
dino_resnet50,Dino-ResNet50,selfsupervised,selfsupervised,imagenet,Dino-ResNet50 trained via self supervision with the ImageNet dataset.,SelfSupervised,Convolutional,dino,https://github.com/facebookresearch/dino,
DPT_Hybrid,DPT-Hybrid,monoculardepth,monoculardepth,multiple,"DPT-Hybrid, a monocular depth estimation model.",MonocularDepth,,midas,https://github.com/isl-org/MiDaS,
DPT_Large,DPT-Large,monoculardepth,monoculardepth,multiple,"DPT-Large, a monocular depth estimation model.",MonocularDepth,,midas,https://github.com/isl-org/MiDaS,
MiDas,MiDas,monoculardepth,monoculardepth,multiple,"MiDas, a monocular depth estimation model.",MonocularDepth,,midas,https://github.com/isl-org/MiDaS,
MiDas_small,MiDas-Small,monoculardepth,monoculardepth,multiple,"MiDas-Small, a monocular depth estimation model.",MonocularDepth,,midas,https://github.com/isl-org/MiDaS,
faster_rcnn_R_50_C4_3x,Faster-RCNN-ResNet50-C4,detection,detection,coco2017,"Faster-RCNN-ResNet50-C4, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_50_C4_3x.yaml
faster_rcnn_R_50_DC5_3x,Faster-RCNN-ResNet50-DC5,detection,detection,coco2017,"Faster-RCNN-ResNet50-DC5, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_50_DC5_3x.yaml
faster_rcnn_R_50_FPN_3x,Faster-RCNN-ResNet50-FPN,detection,detection,coco2017,"Faster-RCNN-ResNet50-FPN, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_50_FPN_3x.yaml
faster_rcnn_R_101_C4_3x,Faster-RCNN-ResNet101-C4,detection,detection,coco2017,"Faster-RCNN-ResNet101-C4, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_101_C4_3x.yaml
faster_rcnn_R_101_DC5_3x,Faster-RCNN-ResNet101-DC5,detection,detection,coco2017,"Faster-RCNN-ResNet101-DC5, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_101_DC5_3x.yaml
faster_rcnn_R_101_FPN_3x,Faster-RCNN-ResNet101-FPN,detection,detection,coco2017,"Faster-RCNN-ResNet101-FPN, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_R_101_FPN_3x.yaml
faster_rcnn_X_101_32x8d_FPN_3x,Faster-RCNN-X101-FPN,detection,detection,coco2017,"Faster-RCNN-X101-FPN, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/faster_rcnn_X_101_32x8d_FPN_3x.yaml
retinanet_R_50_FPN_3x,RetinaNet-ResNet50-FPN,detection,detection,coco2017,"RetinaNet-ResNet50-FPN, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/retinanet_R_50_FPN_3x.yaml
retinanet_R_101_FPN_3x,RetinaNet-ResNet101-FPN,detection,detection,coco2017,"RetinaNet-ResNet101-FPN, trained on detection with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Detection/retinanet_R_101_FPN_3x.yaml
mask_rcnn_R_50_C4_3x,Mask-RCNN-ResNet50-C4,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet50-C4, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_50_C4_3x.yaml
mask_rcnn_R_50_DC5_3x,Mask-RCNN-ResNet50-DC5,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet50-DC5, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_50_DC5_3x.yaml
mask_rcnn_R_50_FPN_3x,Mask-RCNN-ResNet50-FPN,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet50-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_50_FPN_3x.yaml
mask_rcnn_R_101_C4_3x,Mask-RCNN-ResNet101-C4,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet101-C4, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_101_C4_3x.yaml
mask_rcnn_R_101_DC5_3x,Mask-RCNN-ResNet101-DC5,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet101-DC5, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_101_DC5_3x.yaml
mask_rcnn_R_101_FPN_3x,Mask-RCNN-ResNet101-FPN,segmentation,segmentation,coco2017,"Mask-RCNN-ResNet101-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_R_101_FPN_3x.yaml
mask_rcnn_X_101_32x8d_FPN_3x,Mask-RCNN-X101-FPN,segmentation,segmentation,coco2017,"Mask-RCNN-X101-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-InstanceSegmentation/mask_rcnn_X_101_32x8d_FPN_3x.yaml
keypoint_rcnn_R_50_FPN_3x,Keypoint-RCNN-ResNet50-FPN,segmentation,segmentation,coco2017,"Keypoint-RCNN-ResNet50-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-Keypoints/keypoint_rcnn_R_50_FPN_3x.yaml
panoptic_fpn_R_50_3x,Panoptic-RCNN-ResNet50-FPN,panoptics,panoptics,coco2017,"Panoptic-RCNN-ResNet50-FPN, trained on panoptics with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,COCO-PanopticSegmentation/panoptic_fpn_R_50_3x.yaml
mask_rcnn_R_50_FPN_1x,LVIS-RCNN-ResNet50-FPN,segmentation,segmentation,LVIS,"LVIS-RCNN-ResNet50-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,LVISv0.5-InstanceSegmentation/mask_rcnn_R_50_FPN_1x.yaml
mask_rcnn_R_101_FPN_1x,LVIS-RCNN-ResNet101-FPN,segmentation,segmentation,LVIS,"LVIS-RCNN-ResNet101-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,LVISv0.5-InstanceSegmentation/mask_rcnn_R_101_FPN_1x.yaml
mask_rcnn_X_101_32x8d_FPN_1x,LVIS-RCNN-X101-FPN,segmentation,segmentation,LVIS,"LVIS-RCNN-X101-FPN, trained on segmentation with the CoCo2017 dataset.",Detection|Segmentation,,detectron,https://github.com/facebookresearch/detectron2/,LVISv0.5-InstanceSegmentation/mask_rcnn_X_101_32x8d_FPN_1x.yaml
